Airports, Time Slot, Taxi Out Delay
Chippewa County International Airport,Night,33.333333333333336
Falls International Airport,Evening,33.0
John F. Kennedy International Airport (New York International Airport),Evening,30.153411764705883
Sawyer International Airport,Night,29.8
LaGuardia Airport (Marine Air Terminal),Afternoon,27.175826398520574
LaGuardia Airport (Marine Air Terminal),Morning,26.911446269862644
LaGuardia Airport (Marine Air Terminal),Evening,26.791943992506038
Range Regional Airport (Chisholm-Hibbing Airport),Night,26.75
Sloulin Field International Airport,Morning,26.622222222222224
John F. Kennedy International Airport (New York International Airport),Afternoon,26.518492719010183
John F. Kennedy International Airport (New York International Airport),Morning,25.83827070616565
Ithaca Tompkins Regional Airport,Morning,25.153846153846153
Philadelphia International Airport,Evening,24.79885166256546
Mammoth Yosemite Airport,Evening,24.571428571428573
Ithaca Tompkins Regional Airport,Night,24.4
Sloulin Field International Airport,Night,24.19016393442623
Barnstable Municipal Airport,Evening,24.0
Mammoth Yosemite Airport,Morning,23.87878787878788
Minot International Airport,Night,23.66417910447761
Devils Lake Regional Airport,Morning,22.804347826086957
Stewart International Airport,Night,22.6
Durango-La Plata County Airport,Night,22.596153846153847
Brainerd Lakes Regional Airport,Afternoon,22.503937007874015
Eagle County Regional Airport,Morning,22.5
St. Cloud Regional Airport,Morning,22.448275862068964
Falls International Airport,Morning,22.38095238095238
Newark Liberty International Airport,Evening,22.35159362549801
Yellowstone Regional Airport,Night,22.0
Bangor International Airport,Night,22.0
Gunnison-Crested Butte Regional Airport,Morning,21.9
Philadelphia International Airport,Morning,21.754448541199103
Augusta Regional Airport (Bush Field),Evening,21.575079872204473
Yellowstone Regional Airport,Morning,21.417355371900825
Kalamazoo/Battle Creek International Airport,Night,21.32857142857143
Redding Municipal Airport,Night,21.153125
Gen. Edward Lawrence Logan International Airport,Evening,21.113476643241007
City of Colorado Springs Municipal Airport,Night,21.055276381909547
Elmira/Corning Regional Airport,Night,20.949640287769785
Ford Airport,Night,20.81447963800905
Houghton County Memorial Airport,Evening,20.666666666666668
Chicago O'Hare International Airport,Afternoon,20.596751588688157
Rhinelander-Oneida County Airport,Morning,20.573619631901842
Chippewa County International Airport,Morning,20.44407894736842
Ford Airport,Morning,20.27777777777778
Charlotte Douglas International Airport,Morning,20.245437494417814
Falls International Airport,Night,20.20769230769231
Newark Liberty International Airport,Morning,20.191748171282978
Philadelphia International Airport,Afternoon,20.160335977601495
Duluth International Airport,Night,20.13877551020408
Pellston Regional Airport of Emmet County,Morning,20.12863070539419
Chicago O'Hare International Airport,Evening,20.11349797714239
Bozeman Yellowstone International Airport (Gallatin Field Airport),Night,20.11023622047244
Houghton County Memorial Airport,Morning,20.076923076923077
City of Colorado Springs Municipal Airport,Morning,20.07536484426051
Gen. Edward Lawrence Logan International Airport,Morning,19.96964028128381
Greater Binghamton Airport,Night,19.88888888888889
Gen. Edward Lawrence Logan International Airport,Afternoon,19.824537374326095
Ronald Reagan Washington National Airport,Evening,19.80851063829787
Yampa Valley Airport (Yampa Valley Regional),Evening,19.678571428571427
Jackson Hole Airport,Morning,19.627490039840637
Charlotte Douglas International Airport,Evening,19.619687307804355
Ithaca Tompkins Regional Airport,Afternoon,19.555555555555557
John F. Kennedy International Airport (New York International Airport),Night,19.53811289658014
Redding Municipal Airport,Morning,19.5
Minot International Airport,Morning,19.356508875739646
Miami International Airport,Evening,19.33242239207481
Grand Forks International Airport,Morning,19.29657794676806
Charlotte Douglas International Airport,Afternoon,19.25273423259205
Yampa Valley Airport (Yampa Valley Regional),Morning,19.241935483870968
